/u/shawntan/.conda/envs/dist/lib/python3.9/site-packages/haiku/_src/data_structures.py:37: FutureWarning: jax.tree_structure is deprecated, and will be removed in a future release. Use jax.tree_util.tree_structure instead.
  PyTreeDef = type(jax.tree_structure(None))
/u/shawntan/.conda/envs/dist/lib/python3.9/site-packages/chex/_src/pytypes.py:37: FutureWarning: jax.tree_structure is deprecated, and will be removed in a future release. Use jax.tree_util.tree_structure instead.
  PyTreeDef = type(jax.tree_structure(None))
I0819 23:38:15.431924 23373052274496 xla_bridge.py:328] Unable to initialize backend 'tpu_driver': NOT_FOUND: Unable to find driver in registry given worker: 
I0819 23:38:15.742936 23373052274496 xla_bridge.py:328] Unable to initialize backend 'rocm': NOT_FOUND: Could not find registered platform with name: "rocm". Available platform names are: Interpreter CUDA Host
I0819 23:38:15.743519 23373052274496 xla_bridge.py:328] Unable to initialize backend 'tpu': module 'jaxlib.xla_extension' has no attribute 'get_tpu_client'
/u/shawntan/.conda/envs/dist/lib/python3.9/site-packages/haiku/_src/data_structures.py:144: FutureWarning: jax.tree_flatten is deprecated, and will be removed in a future release. Use jax.tree_util.tree_flatten instead.
  leaves, treedef = jax.tree_flatten(tree)
/u/shawntan/.conda/envs/dist/lib/python3.9/site-packages/haiku/_src/data_structures.py:145: FutureWarning: jax.tree_unflatten is deprecated, and will be removed in a future release. Use jax.tree_util.tree_unflatten instead.
  return jax.tree_unflatten(treedef, leaves)
{'train_loss': 0.7007098197937012, 'valid_loss': 0.6993117332458496, 'step': 499, 'valid_accuracy': 0.46484375, 'train_accuracy': 0.474609375}
{'train_loss': 0.011838406324386597, 'valid_loss': 0.1171003207564354, 'step': 5999, 'valid_accuracy': 0.955078125, 'train_accuracy': 1.0}
{'train_loss': 0.014323034323751926, 'valid_loss': 0.0007368745282292366, 'step': 6499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 0.0723813995718956, 'valid_loss': 2.6349997520446777, 'step': 6999, 'valid_accuracy': 0.451171875, 'train_accuracy': 0.966796875}
{'train_loss': 7.047226245049387e-05, 'valid_loss': 0.02052762359380722, 'step': 7499, 'valid_accuracy': 0.990234375, 'train_accuracy': 1.0}
{'train_loss': 0.00019739099661819637, 'valid_loss': 0.0001895586319733411, 'step': 7999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 4.24199752160348e-05, 'valid_loss': 4.77010544273071e-05, 'step': 8499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 5.229119415162131e-05, 'valid_loss': 0.00011328978871461004, 'step': 8999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 2.757887341431342e-05, 'valid_loss': 0.0012354538775980473, 'step': 9499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 2.4509487047907896e-05, 'valid_loss': 0.00011086299491580576, 'step': 9999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 8.423808139923494e-06, 'valid_loss': 4.33985551353544e-05, 'step': 10499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 1.0297005246684421e-05, 'valid_loss': 4.437894676811993e-05, 'step': 10999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 3.8006924114597496e-06, 'valid_loss': 1.5382458514068276e-05, 'step': 11499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 3.201574600097956e-06, 'valid_loss': 3.850544089800678e-05, 'step': 11999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 4.690075002145022e-06, 'valid_loss': 6.115213182056323e-06, 'step': 12499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 0.694335401058197, 'valid_loss': 0.701147735118866, 'step': 12999, 'valid_accuracy': 0.462890625, 'train_accuracy': 0.50390625}
{'train_loss': 1.425534963607788, 'valid_loss': 0.1011912077665329, 'step': 13499, 'valid_accuracy': 0.96875, 'train_accuracy': 0.861328125}
{'train_loss': 0.01999213546514511, 'valid_loss': 0.005911901593208313, 'step': 13999, 'valid_accuracy': 0.998046875, 'train_accuracy': 1.0}
{'train_loss': 6.36446857242845e-05, 'valid_loss': 0.00012673964374698699, 'step': 14499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 0.000240751396631822, 'valid_loss': 0.0009818857070058584, 'step': 14999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 6.03444677835796e-05, 'valid_loss': 4.9013593525160104e-05, 'step': 15499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 0.0009129601530730724, 'valid_loss': 0.14248083531856537, 'step': 15999, 'valid_accuracy': 0.947265625, 'train_accuracy': 1.0}
{'train_loss': 0.002030695090070367, 'valid_loss': 0.697425127029419, 'step': 16499, 'valid_accuracy': 0.48046875, 'train_accuracy': 1.0}
{'train_loss': 0.00043968099635094404, 'valid_loss': 0.0020369826816022396, 'step': 16999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 7.542443927377462e-05, 'valid_loss': 0.003951024264097214, 'step': 17499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 0.00010669745097402483, 'valid_loss': 0.00013371615204960108, 'step': 17999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 0.008696988224983215, 'valid_loss': 0.00010604831913951784, 'step': 18499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 4.349480877863243e-05, 'valid_loss': 0.00031497207237407565, 'step': 18999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 2.861143112182617, 'valid_loss': 3.922140121459961, 'step': 19499, 'valid_accuracy': 0.369140625, 'train_accuracy': 0.431640625}
{'train_loss': 3.431931691011414e-05, 'valid_loss': 3.453070530667901e-05, 'step': 19999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 1.623082789592445e-05, 'valid_loss': 2.392584428889677e-05, 'step': 20499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 5.77964965486899e-05, 'valid_loss': 0.48621445894241333, 'step': 20999, 'valid_accuracy': 0.873046875, 'train_accuracy': 1.0}
{'train_loss': 0.00010711610229918733, 'valid_loss': 2.9723498300882056e-05, 'step': 21499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 1.5419807823491283e-05, 'valid_loss': 2.6785475711221807e-05, 'step': 21999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 2.876611688407138e-06, 'valid_loss': 9.468906682741363e-06, 'step': 22499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 4.320825610193424e-06, 'valid_loss': 7.622101747983834e-06, 'step': 22999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 4.1596362279960886e-05, 'valid_loss': 5.72956632822752e-05, 'step': 23499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 0.00014822212688159198, 'valid_loss': 2.0927023797412403e-05, 'step': 23999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 0.009363928809762001, 'valid_loss': 0.001160020474344492, 'step': 24499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 9.65197614277713e-06, 'valid_loss': 1.1462254406069405e-05, 'step': 24999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 4.618392722477438e-06, 'valid_loss': 9.425857570022345e-06, 'step': 25499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 2.0102543203392997e-06, 'valid_loss': 1.8139015082851984e-05, 'step': 25999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 0.38949817419052124, 'valid_loss': 0.0869300588965416, 'step': 26499, 'valid_accuracy': 0.98046875, 'train_accuracy': 0.982421875}
{'train_loss': 5.27832980878884e-06, 'valid_loss': 1.9377244825591333e-05, 'step': 26999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 1.4858206668577623e-05, 'valid_loss': 1.8276903574587777e-05, 'step': 27499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 1.3872011095372727e-06, 'valid_loss': 6.567242962773889e-06, 'step': 27999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 0.0009387911995872855, 'valid_loss': 0.1573217660188675, 'step': 28499, 'valid_accuracy': 0.94140625, 'train_accuracy': 1.0}
{'train_loss': 4.210936822346412e-06, 'valid_loss': 1.2946871720487252e-05, 'step': 28999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 1.6117797713377513e-05, 'valid_loss': 9.900722943712026e-06, 'step': 29499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 1.391623754898319e-06, 'valid_loss': 1.636056913412176e-05, 'step': 29999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 1.152742242993554e-06, 'valid_loss': 4.41151496488601e-06, 'step': 30499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 9.922466233547311e-06, 'valid_loss': 2.2249053017731057e-06, 'step': 30999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 7.313203695957782e-07, 'valid_loss': 2.6452657948539127e-06, 'step': 31499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 4.793976131622912e-07, 'valid_loss': 2.100279516525916e-06, 'step': 31999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 1.6433123164460994e-06, 'valid_loss': 1.808592628549377e-06, 'step': 32499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 2.9243480526019994e-07, 'valid_loss': 1.185794189950684e-06, 'step': 32999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 1.790467223372616e-07, 'valid_loss': 7.781127351336181e-07, 'step': 33499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 0.0006939031882211566, 'valid_loss': 8.883699417114258, 'step': 33999, 'valid_accuracy': 0.0, 'train_accuracy': 1.0}
{'train_loss': 1.875109228421934e-05, 'valid_loss': 2.5458117306698114e-05, 'step': 34499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 1.4713166820001788e-05, 'valid_loss': 2.1896061298321e-05, 'step': 34999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 2.7955636596743716e-06, 'valid_loss': 1.2316428183112293e-05, 'step': 35499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 3.113197453785688e-05, 'valid_loss': 7.0041141952970065e-06, 'step': 35999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 5.6109324759745505e-06, 'valid_loss': 0.0001066052500391379, 'step': 36499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 1.3367143765208311e-05, 'valid_loss': 3.833444498013705e-05, 'step': 36999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 2.0994289116060827e-06, 'valid_loss': 2.6407607947476208e-05, 'step': 37499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 4.263701612217119e-06, 'valid_loss': 1.7669579392531887e-05, 'step': 37999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 0.7248592376708984, 'valid_loss': 0.7354363203048706, 'step': 38499, 'valid_accuracy': 0.4921875, 'train_accuracy': 0.48828125}
{'train_loss': 2.729802690737415e-05, 'valid_loss': 0.0052545201033353806, 'step': 38999, 'valid_accuracy': 0.998046875, 'train_accuracy': 1.0}
{'train_loss': 1.009715924737975e-05, 'valid_loss': 0.0027115039993077517, 'step': 39499, 'valid_accuracy': 0.998046875, 'train_accuracy': 1.0}
{'train_loss': 6.615729034820106e-06, 'valid_loss': 2.4315817427122965e-05, 'step': 39999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 0.0025540227070450783, 'valid_loss': 4.5685846998821944e-05, 'step': 40499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 1.3762621165369637e-05, 'valid_loss': 2.2985890609561466e-05, 'step': 40999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 4.156923750997521e-06, 'valid_loss': 2.0670237063313834e-05, 'step': 41499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 0.00027128373039886355, 'valid_loss': 0.00920114479959011, 'step': 41999, 'valid_accuracy': 0.998046875, 'train_accuracy': 1.0}
{'train_loss': 5.2860850701108575e-06, 'valid_loss': 3.358886169735342e-05, 'step': 42499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 6.777648195566144e-06, 'valid_loss': 1.2043601600453258e-05, 'step': 42999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 3.527594117258559e-06, 'valid_loss': 5.911514563194942e-06, 'step': 43499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 1.1804469295384479e-06, 'valid_loss': 4.573905243887566e-06, 'step': 43999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 1.0409835340396967e-06, 'valid_loss': 4.567673386191018e-06, 'step': 44499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 1.9080366655543912e-06, 'valid_loss': 2.347148893022677e-06, 'step': 44999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 0.006931121461093426, 'valid_loss': 1.979348063468933, 'step': 45499, 'valid_accuracy': 0.548828125, 'train_accuracy': 1.0}
{'train_loss': 8.799172064755112e-06, 'valid_loss': 0.00013560900697484612, 'step': 45999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 1.9850504031637684e-05, 'valid_loss': 1.9667217202368192e-05, 'step': 46499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 8.203484867408406e-06, 'valid_loss': 0.0001856856106314808, 'step': 46999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 2.156916252715746e-06, 'valid_loss': 8.956378223956563e-06, 'step': 47499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 2.3265645722858608e-05, 'valid_loss': 0.00017602957086637616, 'step': 47999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 3.3105816328315996e-06, 'valid_loss': 1.0533225577091798e-05, 'step': 48499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 0.22364765405654907, 'valid_loss': 0.014882514253258705, 'step': 48999, 'valid_accuracy': 0.994140625, 'train_accuracy': 1.0}
{'train_loss': 3.0591133963753236e-06, 'valid_loss': 1.4731216651853174e-05, 'step': 49499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 1.1048517990275286e-05, 'valid_loss': 4.0285445720655844e-05, 'step': 49999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 4.124048246012535e-06, 'valid_loss': 6.376438705046894e-06, 'step': 50499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 9.532069498163764e-07, 'valid_loss': 4.032594006275758e-06, 'step': 50999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 7.054753154989157e-07, 'valid_loss': 3.231193659303244e-06, 'step': 51499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 0.0007721685688011348, 'valid_loss': 0.0033550127409398556, 'step': 51999, 'valid_accuracy': 0.998046875, 'train_accuracy': 0.998046875}
{'train_loss': 0.7158195972442627, 'valid_loss': 0.7312798500061035, 'step': 52499, 'valid_accuracy': 0.455078125, 'train_accuracy': 0.46875}
{'train_loss': 0.02406185492873192, 'valid_loss': 0.012479787692427635, 'step': 52999, 'valid_accuracy': 0.99609375, 'train_accuracy': 0.99609375}
{'train_loss': 1.8113278201781213e-05, 'valid_loss': 0.0002572250668890774, 'step': 53499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 0.00014942123380023986, 'valid_loss': 7.18319060979411e-05, 'step': 53999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 5.0732742238324136e-05, 'valid_loss': 6.957929144846275e-05, 'step': 54499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 0.0001271192595595494, 'valid_loss': 0.0005137150874361396, 'step': 54999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 1.0161876161873806e-05, 'valid_loss': 3.059297887375578e-05, 'step': 55499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 7.653668035345618e-06, 'valid_loss': 3.641054718173109e-05, 'step': 55999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 1.257100302609615e-05, 'valid_loss': 4.005564551334828e-05, 'step': 56499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 3.7054489894217113e-06, 'valid_loss': 3.117028245469555e-05, 'step': 56999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 3.2796119739941787e-06, 'valid_loss': 2.2436262952396646e-05, 'step': 57499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 0.712614119052887, 'valid_loss': 0.6980433464050293, 'step': 57999, 'valid_accuracy': 0.521484375, 'train_accuracy': 0.525390625}
{'train_loss': 0.6946811676025391, 'valid_loss': 0.6945827007293701, 'step': 58499, 'valid_accuracy': 0.4921875, 'train_accuracy': 0.501953125}
{'train_loss': 0.0003743667039088905, 'valid_loss': 0.0017637216951698065, 'step': 58999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 0.00019538577180355787, 'valid_loss': 0.00048145270557142794, 'step': 59499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 6.290220335358754e-05, 'valid_loss': 0.00044095813063904643, 'step': 59999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 5.5987839004956186e-05, 'valid_loss': 0.00010612526966724545, 'step': 60499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 2.557693369453773e-05, 'valid_loss': 9.019454591907561e-05, 'step': 60999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 0.00016586313722655177, 'valid_loss': 1.7083325386047363, 'step': 61499, 'valid_accuracy': 0.462890625, 'train_accuracy': 0.998046875}
{'train_loss': 1.5672281733714044e-05, 'valid_loss': 3.142901186947711e-05, 'step': 61999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 1.9111845176666975e-05, 'valid_loss': 2.811000740621239e-05, 'step': 62499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 7.477968210878316e-06, 'valid_loss': 2.4160372049664147e-05, 'step': 62999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 3.1021023460198194e-05, 'valid_loss': 0.38499554991722107, 'step': 63499, 'valid_accuracy': 0.861328125, 'train_accuracy': 1.0}
{'train_loss': 3.3126976632047445e-05, 'valid_loss': 2.2095882741268724e-05, 'step': 63999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 1.981439345399849e-05, 'valid_loss': 1.446599890186917e-05, 'step': 64499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 0.0003235689364373684, 'valid_loss': 1.9188076257705688, 'step': 64999, 'valid_accuracy': 0.529296875, 'train_accuracy': 1.0}
{'train_loss': 0.00023182349104899913, 'valid_loss': 0.003070010105147958, 'step': 65499, 'valid_accuracy': 0.998046875, 'train_accuracy': 1.0}
{'train_loss': 6.64276594761759e-05, 'valid_loss': 0.0009442471200600266, 'step': 65999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 1.8764119886327535e-05, 'valid_loss': 8.256680303020403e-05, 'step': 66499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 9.929676707542967e-06, 'valid_loss': 2.9334059945540503e-05, 'step': 66999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 1.4670915334136225e-05, 'valid_loss': 2.807765304169152e-05, 'step': 67499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 1.6681857232470065e-05, 'valid_loss': 2.9128525056876242e-05, 'step': 67999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 4.041646661789855e-06, 'valid_loss': 2.1177891539991833e-05, 'step': 68499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 3.7324498407542706e-06, 'valid_loss': 8.297723979922011e-06, 'step': 68999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 0.0020029395818710327, 'valid_loss': 0.04114275425672531, 'step': 69499, 'valid_accuracy': 0.990234375, 'train_accuracy': 1.0}
{'train_loss': 7.481839475076413e-06, 'valid_loss': 4.2813240725081414e-05, 'step': 69999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 1.7878170183394104e-05, 'valid_loss': 2.011821561609395e-05, 'step': 70499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 4.733825335279107e-06, 'valid_loss': 1.4676123100798577e-05, 'step': 70999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 3.6251410620025126e-06, 'valid_loss': 1.1393389286240563e-05, 'step': 71499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 1.6634819985483773e-05, 'valid_loss': 5.990750651108101e-05, 'step': 71999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 2.2351476218318567e-05, 'valid_loss': 2.1106201529619284e-05, 'step': 72499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 0.0005312311113812029, 'valid_loss': 0.6551380157470703, 'step': 72999, 'valid_accuracy': 0.73046875, 'train_accuracy': 1.0}
{'train_loss': 0.00017008153372444212, 'valid_loss': 4.7485627874266356e-05, 'step': 73499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 3.2690113584976643e-06, 'valid_loss': 8.036066901695449e-06, 'step': 73999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 8.98871076060459e-05, 'valid_loss': 1.8846912384033203, 'step': 74499, 'valid_accuracy': 0.556640625, 'train_accuracy': 1.0}
{'train_loss': 6.362979547702707e-06, 'valid_loss': 9.816653800953645e-06, 'step': 74999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 5.169252290215809e-06, 'valid_loss': 2.1771063984488137e-05, 'step': 75499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 6.06167122896295e-06, 'valid_loss': 1.2756088835885748e-05, 'step': 75999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 1.5667096704419237e-06, 'valid_loss': 1.2616281310329214e-05, 'step': 76499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 2.383449100307189e-06, 'valid_loss': 1.8387227100902237e-05, 'step': 76999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 9.248016112906043e-07, 'valid_loss': 3.126881665593828e-06, 'step': 77499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 9.550699360261206e-07, 'valid_loss': 3.0930434604670154e-06, 'step': 77999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 1.0579776699159993e-06, 'valid_loss': 2.4627863695059204e-06, 'step': 78499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 7.380675697277184e-07, 'valid_loss': 1.2083870615242631e-06, 'step': 78999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 3.8533340784852044e-07, 'valid_loss': 7.66942719110375e-07, 'step': 79499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 6.501391180790961e-05, 'valid_loss': 0.0004865958180744201, 'step': 79999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 8.75269961397862e-06, 'valid_loss': 3.263737744418904e-05, 'step': 80499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
